 ,Label,Area,Mean,StdDev,Mode,Min,Max,X_COM,Y_COM,Major,Minor,Angle,IntDen,Median,RawIntDen,Slice
1,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:4,0,49950,0,49950,49950,49950,1018.5,623.5,1.128,1.128,0,49950,49950,49950,4
2,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:5,0,50244,0,50244,50244,50244,971.75,625.75,1.128,1.128,0,50244,50244,50244,5
3,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:6,0,50259,0,50259,50259,50259,928.25,629.75,1.128,1.128,0,50259,50259,50259,6
4,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:7,0,50186,0,50186,50186,50186,884,631.75,1.128,1.128,0,50186,50186,50186,7
5,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:8,0,50582,0,50582,50582,50582,844.333,634.167,1.128,1.128,0,50582,50582,50582,8
6,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:9,0,51474,0,51474,51474,51474,806.5,637.333,1.128,1.128,0,51474,51474,51474,9
7,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:10,0,51919,0,51919,51919,51919,770.833,641.333,1.128,1.128,0,51919,51919,51919,10
8,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:11,0,51976,0,51976,51976,51976,737.167,644,1.128,1.128,0,51976,51976,51976,11
9,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:12,0,52794,0,52794,52794,52794,705,646.167,1.128,1.128,0,52794,52794,52794,12
10,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:13,0,53072,0,53072,53072,53072,673.75,649.5,1.128,1.128,0,53072,53072,53072,13
11,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:14,0,53910,0,53910,53910,53910,644.5,652.5,1.128,1.128,0,53910,53910,53910,14
12,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:15,0,54202,0,54202,54202,54202,617.167,656.667,1.128,1.128,0,54202,54202,54202,15
13,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:16,0,54925,0,54925,54925,54925,592.333,660.833,1.128,1.128,0,54925,54925,54925,16
14,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:17,0,54509,0,54509,54509,54509,567.667,665.167,1.128,1.128,0,54509,54509,54509,17
15,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:18,0,53517,0,53517,53517,53517,544.167,670,1.128,1.128,0,53517,53517,53517,18
16,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:19,0,52309,0,52309,52309,52309,522.333,673.833,1.128,1.128,0,52309,52309,52309,19
17,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:20,0,52482,0,52482,52482,52482,501.667,679.167,1.128,1.128,0,52482,52482,52482,20
18,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:21,0,51944,0,51944,51944,51944,482.5,683.833,1.128,1.128,0,51944,51944,51944,21
19,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:22,0,51626,0,51626,51626,51626,462.5,689.667,1.128,1.128,0,51626,51626,51626,22
20,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:23,0,51907,0,51907,51907,51907,444.333,694.833,1.128,1.128,0,51907,51907,51907,23
21,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:24,0,52024,0,52024,52024,52024,427.167,700.333,1.128,1.128,0,52024,52024,52024,24
22,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:25,0,51663,0,51663,51663,51663,410.5,705.5,1.128,1.128,0,51663,51663,51663,25
23,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:26,0,51294,0,51294,51294,51294,395.5,712,1.128,1.128,0,51294,51294,51294,26
24,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:27,0,50883,0,50883,50883,50883,381.5,718.667,1.128,1.128,0,50883,50883,50883,27
25,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:28,0,50753,0,50753,50753,50753,366.833,725.333,1.128,1.128,0,50753,50753,50753,28
26,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:29,0,50471,0,50471,50471,50471,354.833,734.167,1.128,1.128,0,50471,50471,50471,29
27,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:30,0,50414,0,50414,50414,50414,341,742,1.128,1.128,0,50414,50414,50414,30
28,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:31,0,49896,0,49896,49896,49896,330.667,750,1.128,1.128,0,49896,49896,49896,31
29,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:32,0,50465,0,50465,50465,50465,318.833,758.667,1.128,1.128,0,50465,50465,50465,32
30,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:33,0,50267,0,50267,50267,50267,308.5,767.833,1.128,1.128,0,50267,50267,50267,33
31,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:34,0,50442,0,50442,50442,50442,297.833,778.5,1.128,1.128,0,50442,50442,50442,34
32,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:35,0,50299,0,50299,50299,50299,288.167,786.833,1.128,1.128,0,50299,50299,50299,35
33,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:36,0,49543,0,49543,49543,49543,279.833,797.833,1.128,1.128,0,49543,49543,49543,36
34,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:37,0,49015,0,49015,49015,49015,270.333,809.833,1.128,1.128,0,49015,49015,49015,37
35,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:38,0,49151,0,49151,49151,49151,261.5,821.333,1.128,1.128,0,49151,49151,49151,38
36,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:39,0,47582,0,47582,47582,47582,253.167,834.667,1.128,1.128,0,47582,47582,47582,39
37,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:40,0,48644,0,48644,48644,48644,246.167,846.333,1.128,1.128,0,48644,48644,48644,40
38,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:41,0,48826,0,48826,48826,48826,239.333,860.667,1.128,1.128,0,48826,48826,48826,41
39,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:42,0,49280,0,49280,49280,49280,232.667,875.167,1.128,1.128,0,49280,49280,49280,42
40,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:43,0,48834,0,48834,48834,48834,226.5,891,1.128,1.128,0,48834,48834,48834,43
41,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:44,0,49711,0,49711,49711,49711,220.5,906.333,1.128,1.128,0,49711,49711,49711,44
42,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:45,0,49588,0,49588,49588,49588,214.333,923.667,1.128,1.128,0,49588,49588,49588,45
43,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:46,0,48432,0,48432,48432,48432,208.333,942.833,1.128,1.128,0,48432,48432,48432,46
44,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:47,0,49228,0,49228,49228,49228,203,960.333,1.128,1.128,0,49228,49228,49228,47
45,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:48,0,49272,0,49272,49272,49272,197.667,981.333,1.128,1.128,0,49272,49272,49272,48
46,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:49,0,49513,0,49513,49513,49513,192.5,1001.833,1.128,1.128,0,49513,49513,49513,49
47,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:50,0,48691,0,48691,48691,48691,188.833,1023.167,1.128,1.128,0,48691,48691,48691,50
48,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:51,0,48052,0,48052,48052,48052,183.5,1048,1.128,1.128,0,48052,48052,48052,51
49,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:53,0,48244,0,48244,48244,48244,176.333,1098.667,1.128,1.128,0,48244,48244,48244,53
50,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:54,0,48549,0,48549,48549,48549,173,1126.25,1.128,1.128,0,48549,48549,48549,54
51,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:55,0,47839,0,47839,47839,47839,170.125,1156.375,1.128,1.128,0,47839,47839,47839,55
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:34,0,44283,0,44283,44283,44283,914.167,607,1.128,1.128,0,44283,44283,44283,34
2,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:35,0,43572,0,43572,43572,43572,875.333,608,1.128,1.128,0,43572,43572,43572,35
3,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:36,0,44544,0,44544,44544,44544,837.833,608.667,1.128,1.128,0,44544,44544,44544,36
4,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:37,0,44509,0,44509,44509,44509,802.167,609.833,1.128,1.128,0,44509,44509,44509,37
5,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:38,0,45929,0,45929,45929,45929,768.833,613,1.128,1.128,0,45929,45929,45929,38
6,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:39,0,46210,0,46210,46210,46210,737.5,614,1.128,1.128,0,46210,46210,46210,39
7,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:40,0,46428,0,46428,46428,46428,707.333,614.333,1.128,1.128,0,46428,46428,46428,40
8,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:41,0,47583,0,47583,47583,47583,679,617.333,1.128,1.128,0,47583,47583,47583,41
9,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:42,0,48353,0,48353,48353,48353,650.167,619.5,1.128,1.128,0,48353,48353,48353,42
10,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:43,0,50681,0,50681,50681,50681,625.833,621.333,1.128,1.128,0,50681,50681,50681,43
11,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:44,0,51613,0,51613,51613,51613,599.833,623.167,1.128,1.128,0,51613,51613,51613,44
12,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:45,0,50324,0,50324,50324,50324,575,624.167,1.128,1.128,0,50324,50324,50324,45
13,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:46,0,49470,0,49470,49470,49470,554,626,1.128,1.128,0,49470,49470,49470,46
14,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:47,0,48384,0,48384,48384,48384,531.5,627.833,1.128,1.128,0,48384,48384,48384,47
15,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:48,0,47913,0,47913,47913,47913,511,629.5,1.128,1.128,0,47913,47913,47913,48
16,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:49,0,47409,0,47409,47409,47409,490.667,631,1.128,1.128,0,47409,47409,47409,49
17,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:50,0,48032,0,48032,48032,48032,472.833,635.333,1.128,1.128,0,48032,48032,48032,50
18,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:51,0,47885,0,47885,47885,47885,455,637,1.128,1.128,0,47885,47885,47885,51
19,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:52,0,47048,0,47048,47048,47048,438.167,638.667,1.128,1.128,0,47048,47048,47048,52
20,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:53,0,47092,0,47092,47092,47092,422.5,641.833,1.128,1.128,0,47092,47092,47092,53
21,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:54,0,46314,0,46314,46314,46314,405,644,1.128,1.128,0,46314,46314,46314,54
22,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:55,0,46603,0,46603,46603,46603,392.333,646.5,1.128,1.128,0,46603,46603,46603,55
23,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:56,0,46486,0,46486,46486,46486,378.833,648.833,1.128,1.128,0,46486,46486,46486,56
24,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:57,0,46667,0,46667,46667,46667,365.833,652.333,1.128,1.128,0,46667,46667,46667,57
25,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:58,0,45950,0,45950,45950,45950,355.333,654.5,1.128,1.128,0,45950,45950,45950,58
26,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:59,0,45507,0,45507,45507,45507,341.833,657.833,1.128,1.128,0,45507,45507,45507,59
27,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:60,0,45813,0,45813,45813,45813,331.333,660.5,1.128,1.128,0,45813,45813,45813,60
28,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:61,0,45347,0,45347,45347,45347,320.25,662.75,1.128,1.128,0,45347,45347,45347,61
29,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:62,0,44994,0,44994,44994,44994,309.375,667.625,1.128,1.128,0,44994,44994,44994,62
30,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:63,0,45283,0,45283,45283,45283,299.375,670.75,1.128,1.128,0,45283,45283,45283,63
31,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:64,0,44761,0,44761,44761,44761,289.375,673.875,1.128,1.128,0,44761,44761,44761,64
32,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:65,0,45455,0,45455,45455,45455,280.75,677.125,1.128,1.128,0,45455,45455,45455,65
33,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:66,0,44953,0,44953,44953,44953,273.375,680.25,1.128,1.128,0,44953,44953,44953,66
34,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:67,0,45881,0,45881,45881,45881,266,685.25,1.128,1.128,0,45881,45881,45881,67
35,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:68,0,45080,0,45080,45080,45080,259.625,689.875,1.128,1.128,0,45080,45080,45080,68
36,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:69,0,45761,0,45761,45761,45761,250.25,695.125,1.128,1.128,0,45761,45761,45761,69
37,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:70,0,45870,0,45870,45870,45870,243.25,699.75,1.128,1.128,0,45870,45870,45870,70
38,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:71,0,45583,0,45583,45583,45583,236.833,705.5,1.128,1.128,0,45583,45583,45583,71
39,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:82,0,44772,0,44772,44772,44772,182,778.667,1.128,1.128,0,44772,44772,44772,82
40,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:83,0,44839,0,44839,44839,44839,178,786.667,1.128,1.128,0,44839,44839,44839,83
41,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:84,0,44580,0,44580,44580,44580,174.167,795.167,1.128,1.128,0,44580,44580,44580,84
42,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:85,0,44606,0,44606,44606,44606,170.667,805.667,1.128,1.128,0,44606,44606,44606,85
43,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:86,0,44991,0,44991,44991,44991,167.333,815.667,1.128,1.128,0,44991,44991,44991,86
44,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:87,0,44510,0,44510,44510,44510,164.5,826.667,1.128,1.128,0,44510,44510,44510,87
45,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:88,0,44810,0,44810,44810,44810,160.667,837,1.128,1.128,0,44810,44810,44810,88
46,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:89,0,44528,0,44528,44528,44528,159.333,850.167,1.128,1.128,0,44528,44528,44528,89
47,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:90,0,44655,0,44655,44655,44655,155.667,861.333,1.128,1.128,0,44655,44655,44655,90
48,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:91,0,44221,0,44221,44221,44221,153.333,874.5,1.128,1.128,0,44221,44221,44221,91
49,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:92,0,43862,0,43862,43862,43862,150.5,888.333,1.128,1.128,0,43862,43862,43862,92
50,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:93,0,44237,0,44237,44237,44237,148.167,902.333,1.128,1.128,0,44237,44237,44237,93
51,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:94,0,43951,0,43951,43951,43951,146,918,1.128,1.128,0,43951,43951,43951,94
52,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:97,0,43573,0,43573,43573,43573,143.333,968.167,1.128,1.128,0,43573,43573,43573,97
53,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:98,0,43257,0,43257,43257,43257,142.5,984.75,1.128,1.128,0,43257,43257,43257,98
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:165,0,45861,0,45861,45861,45861,949.75,761,1.128,1.128,0,45861,45861,45861,165
2,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:166,0,45383,0,45383,45383,45383,907.5,772.5,1.128,1.128,0,45383,45383,45383,166
3,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:167,0,46366,0,46366,46366,46366,865.5,784,1.128,1.128,0,46366,46366,46366,167
4,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:169,0,46172,0,46172,46172,46172,789,807.25,1.128,1.128,0,46172,46172,46172,169
5,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:170,0,46103,0,46103,46103,46103,755.5,819.25,1.128,1.128,0,46103,46103,46103,170
6,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:172,0,45946,0,45946,45946,45946,691,846.25,1.128,1.128,0,45946,45946,45946,172
7,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:173,0,46145,0,46145,46145,46145,660,860.75,1.128,1.128,0,46145,46145,46145,173
8,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:174,0,46205,0,46205,46205,46205,630.75,875,1.128,1.128,0,46205,46205,46205,174
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:211,0,46516,0,46516,46516,46516,982.25,690.25,1.128,1.128,0,46516,46516,46516,211
2,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:212,0,47143,0,47143,47143,47143,945.25,696.25,1.128,1.128,0,47143,47143,47143,212
3,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:213,0,46752,0,46752,46752,46752,909.333,703.333,1.128,1.128,0,46752,46752,46752,213
4,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:214,0,46743,0,46743,46743,46743,876.333,711.5,1.128,1.128,0,46743,46743,46743,214
5,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:215,0,47254,0,47254,47254,47254,845.667,718.667,1.128,1.128,0,47254,47254,47254,215
6,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:216,0,47051,0,47051,47051,47051,815.833,726,1.128,1.128,0,47051,47051,47051,216
7,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:217,0,46501,0,46501,46501,46501,790.5,734.5,1.128,1.128,0,46501,46501,46501,217
8,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:218,0,47054,0,47054,47054,47054,762.667,742.5,1.128,1.128,0,47054,47054,47054,218
9,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:219,0,47513,0,47513,47513,47513,738,750,1.128,1.128,0,47513,47513,47513,219
10,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:220,0,47005,0,47005,47005,47005,714.833,758.167,1.128,1.128,0,47005,47005,47005,220
11,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:222,0,47678,0,47678,47678,47678,672.5,778.333,1.128,1.128,0,47678,47678,47678,222
12,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:223,0,47217,0,47217,47217,47217,650.167,788.833,1.128,1.128,0,47217,47217,47217,223
13,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:224,0,47510,0,47510,47510,47510,632,800.833,1.128,1.128,0,47510,47510,47510,224
14,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:225,0,47357,0,47357,47357,47357,613.667,812.5,1.128,1.128,0,47357,47357,47357,225
15,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:226,0,47811,0,47811,47811,47811,595.333,825.167,1.128,1.128,0,47811,47811,47811,226
16,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:227,0,48064,0,48064,48064,48064,579.5,837.167,1.128,1.128,0,48064,48064,48064,227
17,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:228,0,47433,0,47433,47433,47433,562,851,1.128,1.128,0,47433,47433,47433,228
18,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:230,0,47602,0,47602,47602,47602,530,880.333,1.128,1.128,0,47602,47602,47602,230
19,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:231,0,46930,0,46930,46930,46930,515,893.833,1.128,1.128,0,46930,46930,46930,231
20,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:233,0,46731,0,46731,46731,46731,488.667,929.667,1.128,1.128,0,46731,46731,46731,233
21,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:234,0,46232,0,46232,46232,46232,475.25,945.25,1.128,1.128,0,46232,46232,46232,234
22,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:235,0,46478,0,46478,46478,46478,463.25,966,1.128,1.128,0,46478,46478,46478,235
23,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:236,0,45850,0,45850,45850,45850,449.75,984.75,1.128,1.128,0,45850,45850,45850,236
24,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:237,0,46302,0,46302,46302,46302,437.833,1006.167,1.128,1.128,0,46302,46302,46302,237
25,xslot_HCC1954_02_1500uLhr_z40um_mov_2_MMStack_Pos0.ome.tif:238,0,46042,0,46042,46042,46042,426.167,1028.833,1.128,1.128,0,46042,46042,46042,238
